admin,Anton,,Admin,[email],nimda,1
test,Toon,,Tester,[email],test,5
sint,Sint,,Nicolaas,[email],piet,5
Henk_de_Potvis,Henk,de,Potvis,[email],Henk,5
sinterklaas,nicolaas,,sinterklaas,[email],cadeautje,5
username,surname,von,smerschkopf,[email],je,1
Fristi,Fristi,"Is Kapot",Lekker,[email],nomnomnom,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
username,surname,von,smerschkopf,[email],je,1
quand,"tu ","lis ",ci,tuetm@l,wo,5
Mr.President,Donald,,Trump,[email],Trump4P,1
